,0,1,2,3,4,5
0,100.0,100.0,100.0,100.0,100.0,100.0
1,100.0,100.0,100.0,100.0,100.0,100.0
2,100.0,100.0,100.0,100.0,100.0,99.0
3,99.0,100.0,99.0,100.0,99.0,100.0
4,100.0,100.0,100.0,100.0,100.0,100.0
5,100.0,100.0,99.0,100.0,100.0,100.0
6,100.0,99.0,100.0,100.0,99.0,100.0
7,100.0,99.0,100.0,98.0,99.0,99.0
8,99.0,100.0,100.0,100.0,100.0,100.0
9,100.0,100.0,100.0,100.0,100.0,100.0
10,99.0,99.0,100.0,100.0,100.0,100.0
11,100.0,99.0,98.0,100.0,100.0,100.0
12,100.0,100.0,99.0,100.0,99.0,100.0
13,97.0,100.0,99.0,99.0,100.0,100.0
14,99.0,98.0,99.0,100.0,100.0,100.0
15,95.0,96.0,99.0,100.0,100.0,100.0
16,97.0,98.0,93.0,96.0,99.0,99.0
17,95.0,98.0,94.0,100.0,100.0,99.0
18,92.0,98.0,97.0,100.0,99.0,100.0
19,96.0,91.0,92.0,96.0,99.0,99.0
20,90.0,90.0,89.0,93.0,99.0,100.0
21,90.0,81.0,88.0,97.0,99.0,100.0
22,86.0,75.0,88.0,95.0,100.0,100.0
23,79.0,78.0,82.0,96.0,100.0,100.0
24,83.0,73.0,73.0,91.0,99.0,100.0
25,70.0,78.0,77.0,93.0,100.0,99.0
26,73.0,75.0,72.0,91.0,100.0,100.0
27,74.0,74.0,65.0,95.0,100.0,100.0
28,61.0,65.0,61.0,88.0,100.0,100.0
29,56.0,64.0,69.0,88.0,100.0,99.0
30,55.0,56.0,65.0,89.0,99.0,100.0
31,54.0,52.0,61.0,89.0,100.0,100.0
32,53.0,50.0,53.0,83.0,100.0,99.0
33,46.0,44.0,45.0,74.0,99.0,100.0
34,45.0,44.0,50.0,81.0,100.0,99.0
35,41.0,45.0,45.0,76.0,100.0,100.0
36,44.0,46.0,41.0,79.0,98.0,100.0
37,37.0,38.0,46.0,71.0,100.0,100.0
38,37.0,41.0,44.0,73.0,100.0,100.0
39,38.0,37.0,36.0,68.0,100.0,100.0
40,34.0,34.0,42.0,66.0,100.0,100.0
41,32.0,36.0,38.0,70.0,100.0,100.0
42,31.0,35.0,30.0,68.0,100.0,100.0
43,33.0,33.0,32.0,59.0,99.0,100.0
44,28.0,29.0,31.0,68.0,100.0,98.0
45,30.0,31.0,31.0,69.0,100.0,100.0
46,25.0,30.0,31.0,62.0,100.0,100.0
47,23.0,30.0,26.0,54.0,100.0,100.0
48,24.0,27.0,31.0,63.0,100.0,100.0
49,25.0,32.0,31.0,60.0,99.0,100.0
50,24.0,28.0,23.0,62.0,99.0,99.0
51,23.0,26.0,24.0,58.0,100.0,100.0
52,20.0,27.0,26.0,56.0,100.0,100.0
53,23.0,27.0,24.0,58.0,99.0,99.0
54,23.0,24.0,27.0,53.0,99.0,100.0
55,22.0,22.0,27.0,53.0,100.0,100.0
56,22.0,21.0,26.0,53.0,98.0,99.0
57,22.0,23.0,22.0,60.0,99.0,100.0
58,21.0,22.0,23.0,53.0,99.0,100.0
59,19.0,24.0,22.0,46.0,100.0,99.0
60,20.0,20.0,25.0,54.0,99.0,100.0
61,21.0,21.0,21.0,50.0,99.0,100.0
62,21.0,23.0,22.0,48.0,98.0,100.0
63,18.0,20.0,19.0,50.0,98.0,100.0
64,18.0,22.0,19.0,53.0,99.0,100.0
65,18.0,19.0,17.0,48.0,100.0,100.0
66,17.0,20.0,18.0,50.0,97.0,100.0
67,17.0,21.0,21.0,47.0,98.0,100.0
68,19.0,18.0,18.0,42.0,95.0,100.0
69,16.0,21.0,18.0,45.0,93.0,98.0
70,20.0,18.0,17.0,45.0,89.0,100.0
71,17.0,20.0,18.0,41.0,94.0,99.0
72,14.0,16.0,18.0,44.0,95.0,100.0
73,18.0,20.0,21.0,47.0,92.0,99.0
74,15.0,17.0,17.0,44.0,94.0,100.0
75,15.0,16.0,17.0,45.0,90.0,100.0
76,16.0,18.0,16.0,45.0,87.0,100.0
77,16.0,19.0,16.0,40.0,88.0,99.0
78,16.0,16.0,16.0,42.0,89.0,100.0
79,16.0,16.0,18.0,42.0,89.0,99.0
80,17.0,15.0,16.0,37.0,91.0,100.0
81,17.0,17.0,17.0,42.0,96.0,100.0
82,15.0,17.0,16.0,42.0,93.0,100.0
83,14.0,16.0,14.0,37.0,84.0,100.0
84,16.0,17.0,17.0,43.0,76.0,100.0
85,16.0,17.0,16.0,41.0,84.0,100.0
86,16.0,16.0,16.0,42.0,84.0,100.0
87,15.0,17.0,15.0,44.0,87.0,100.0
88,13.0,15.0,18.0,43.0,82.0,100.0
89,15.0,17.0,17.0,41.0,80.0,100.0
90,16.0,15.0,16.0,44.0,82.0,99.0
91,15.0,16.0,15.0,41.0,75.0,100.0
92,14.0,14.0,17.0,40.0,83.0,100.0
93,15.0,16.0,15.0,41.0,76.0,100.0
94,14.0,16.0,16.0,37.0,86.0,100.0
95,14.0,17.0,16.0,39.0,81.0,100.0
96,14.0,17.0,16.0,41.0,75.0,100.0
97,15.0,14.0,17.0,43.0,71.0,100.0
98,14.0,16.0,15.0,41.0,65.0,100.0
99,14.0,16.0,14.0,39.0,73.0,100.0
100,13.0,15.0,16.0,38.0,66.0,100.0
101,14.0,17.0,16.0,42.0,75.0,99.0
102,14.0,16.0,16.0,40.0,73.0,99.0
103,14.0,17.0,16.0,37.0,68.0,100.0
104,14.0,14.0,17.0,37.0,75.0,99.0
105,14.0,14.0,16.0,39.0,67.0,100.0
106,13.0,15.0,15.0,36.0,65.0,100.0
107,15.0,15.0,14.0,38.0,67.0,99.0
108,14.0,17.0,15.0,41.0,72.0,100.0
109,15.0,18.0,16.0,38.0,67.0,100.0
110,14.0,17.0,18.0,38.0,67.0,100.0
111,13.0,14.0,14.0,37.0,65.0,100.0
112,16.0,16.0,15.0,37.0,63.0,99.0
113,14.0,14.0,15.0,36.0,63.0,100.0
114,13.0,15.0,14.0,37.0,61.0,100.0
115,13.0,17.0,15.0,39.0,61.0,100.0
116,13.0,15.0,15.0,39.0,62.0,99.0
117,14.0,18.0,15.0,43.0,59.0,100.0
118,14.0,16.0,15.0,43.0,54.0,100.0
119,14.0,17.0,16.0,40.0,59.0,100.0
120,14.0,14.0,16.0,42.0,63.0,99.0
121,14.0,16.0,17.0,40.0,61.0,100.0
122,13.0,15.0,16.0,39.0,60.0,100.0
123,14.0,16.0,16.0,38.0,61.0,99.0
124,14.0,16.0,17.0,37.0,60.0,100.0
125,15.0,15.0,15.0,39.0,58.0,100.0
126,14.0,17.0,15.0,32.0,56.0,100.0
127,14.0,16.0,17.0,37.0,62.0,100.0
128,14.0,17.0,15.0,34.0,62.0,100.0
129,13.0,15.0,15.0,35.0,55.0,99.0
130,14.0,15.0,16.0,37.0,57.0,100.0
131,16.0,15.0,16.0,36.0,54.0,100.0
132,13.0,16.0,16.0,39.0,58.0,100.0
133,14.0,16.0,16.0,36.0,67.0,100.0
134,14.0,17.0,16.0,36.0,63.0,100.0
135,14.0,16.0,16.0,35.0,56.0,100.0
136,13.0,15.0,14.0,38.0,54.0,100.0
137,13.0,15.0,15.0,38.0,60.0,99.0
138,14.0,14.0,17.0,33.0,55.0,100.0
139,15.0,15.0,18.0,35.0,56.0,99.0
140,13.0,16.0,14.0,38.0,52.0,99.0
141,14.0,17.0,15.0,39.0,55.0,100.0
142,13.0,16.0,15.0,36.0,55.0,100.0
143,14.0,16.0,16.0,36.0,53.0,100.0
144,13.0,14.0,14.0,36.0,49.0,100.0
145,14.0,13.0,15.0,36.0,58.0,99.0
146,15.0,14.0,14.0,34.0,56.0,100.0
147,14.0,16.0,15.0,39.0,49.0,99.0
148,14.0,16.0,15.0,38.0,53.0,100.0
149,14.0,14.0,15.0,37.0,47.0,100.0
150,13.0,14.0,17.0,38.0,47.0,100.0
151,13.0,17.0,17.0,37.0,54.0,100.0
152,14.0,16.0,15.0,41.0,56.0,100.0
153,16.0,15.0,14.0,34.0,53.0,100.0
154,13.0,15.0,16.0,36.0,48.0,100.0
155,13.0,16.0,15.0,34.0,45.0,100.0
156,13.0,16.0,15.0,36.0,53.0,100.0
157,14.0,15.0,16.0,38.0,53.0,99.0
158,14.0,15.0,14.0,34.0,54.0,100.0
159,16.0,14.0,16.0,40.0,50.0,100.0
160,15.0,15.0,15.0,37.0,51.0,99.0
161,14.0,15.0,14.0,33.0,54.0,100.0
162,14.0,15.0,14.0,39.0,49.0,100.0
163,13.0,15.0,14.0,37.0,51.0,100.0
164,13.0,16.0,15.0,32.0,43.0,100.0
165,15.0,15.0,15.0,32.0,51.0,100.0
166,15.0,16.0,16.0,34.0,47.0,100.0
167,13.0,14.0,17.0,41.0,48.0,100.0
168,15.0,15.0,15.0,38.0,42.0,99.0
169,14.0,16.0,14.0,35.0,45.0,100.0
170,14.0,14.0,14.0,36.0,44.0,100.0
171,13.0,15.0,16.0,36.0,52.0,99.0
172,14.0,16.0,15.0,37.0,44.0,100.0
173,13.0,16.0,15.0,38.0,44.0,99.0
174,13.0,15.0,13.0,38.0,48.0,100.0
175,13.0,16.0,14.0,36.0,54.0,100.0
176,14.0,14.0,15.0,39.0,41.0,100.0
177,15.0,15.0,15.0,37.0,49.0,99.0
178,15.0,16.0,14.0,38.0,46.0,100.0
179,13.0,16.0,14.0,39.0,49.0,98.0
180,14.0,16.0,16.0,36.0,49.0,100.0
181,13.0,14.0,16.0,34.0,44.0,100.0
182,13.0,15.0,16.0,35.0,46.0,98.0
183,14.0,15.0,18.0,37.0,45.0,100.0
184,13.0,14.0,15.0,33.0,41.0,100.0
185,13.0,14.0,15.0,36.0,43.0,100.0
186,14.0,14.0,16.0,38.0,38.0,100.0
187,13.0,16.0,15.0,38.0,42.0,100.0
188,13.0,16.0,16.0,36.0,40.0,100.0
189,14.0,15.0,17.0,35.0,39.0,100.0
190,14.0,17.0,16.0,34.0,43.0,100.0
191,14.0,15.0,16.0,36.0,42.0,100.0
192,13.0,16.0,16.0,36.0,48.0,100.0
193,14.0,14.0,15.0,34.0,35.0,99.0
194,13.0,15.0,15.0,38.0,43.0,100.0
195,14.0,17.0,18.0,33.0,43.0,100.0
196,13.0,16.0,13.0,40.0,44.0,100.0
197,14.0,16.0,14.0,38.0,46.0,100.0
198,13.0,17.0,16.0,31.0,42.0,99.0
199,13.0,15.0,16.0,36.0,38.0,100.0
200,15.0,16.0,16.0,42.0,39.0,100.0
201,14.0,17.0,13.0,34.0,42.0,100.0
202,,15.0,16.0,37.0,39.0,100.0
203,,15.0,13.0,38.0,37.0,100.0
204,,16.0,14.0,37.0,39.0,100.0
205,,14.0,14.0,35.0,41.0,99.0
206,,14.0,15.0,32.0,46.0,100.0
207,,14.0,17.0,35.0,39.0,100.0
208,,16.0,14.0,38.0,38.0,100.0
209,,17.0,14.0,32.0,42.0,99.0
210,,16.0,16.0,34.0,39.0,99.0
211,,15.0,13.0,38.0,36.0,100.0
212,,16.0,14.0,36.0,37.0,100.0
213,,17.0,16.0,33.0,43.0,100.0
214,,16.0,15.0,40.0,36.0,100.0
215,,15.0,16.0,38.0,38.0,100.0
216,,16.0,15.0,36.0,35.0,100.0
217,,16.0,16.0,33.0,37.0,100.0
218,,16.0,15.0,39.0,36.0,100.0
219,,15.0,15.0,35.0,36.0,100.0
220,,15.0,17.0,35.0,36.0,100.0
221,,16.0,17.0,34.0,38.0,100.0
222,,15.0,15.0,35.0,37.0,99.0
223,,15.0,16.0,36.0,36.0,100.0
224,,16.0,16.0,35.0,35.0,100.0
225,,13.0,16.0,36.0,29.0,100.0
226,,14.0,17.0,34.0,34.0,100.0
227,,14.0,15.0,36.0,35.0,99.0
228,,16.0,14.0,32.0,29.0,100.0
229,,14.0,14.0,36.0,34.0,100.0
230,,14.0,15.0,36.0,35.0,100.0
231,,15.0,15.0,33.0,31.0,100.0
232,,15.0,16.0,35.0,33.0,99.0
233,,15.0,17.0,35.0,35.0,99.0
234,,15.0,16.0,34.0,32.0,100.0
235,,16.0,16.0,37.0,33.0,100.0
236,,15.0,15.0,37.0,28.0,99.0
237,,13.0,16.0,40.0,37.0,100.0
238,,14.0,15.0,37.0,33.0,100.0
239,,16.0,17.0,36.0,40.0,100.0
240,,15.0,16.0,33.0,32.0,100.0
241,,15.0,15.0,39.0,30.0,99.0
242,,16.0,14.0,39.0,31.0,100.0
243,,15.0,15.0,32.0,27.0,100.0
244,,15.0,15.0,39.0,32.0,99.0
245,,15.0,14.0,36.0,33.0,100.0
246,,14.0,16.0,37.0,27.0,100.0
247,,14.0,16.0,32.0,28.0,100.0
248,,15.0,14.0,34.0,34.0,100.0
249,,14.0,15.0,31.0,31.0,100.0
250,,14.0,15.0,38.0,28.0,100.0
251,,14.0,14.0,37.0,28.0,100.0
252,,15.0,16.0,34.0,30.0,100.0
253,,14.0,15.0,41.0,34.0,98.0
254,,15.0,15.0,37.0,27.0,99.0
255,,13.0,16.0,37.0,26.0,100.0
256,,14.0,14.0,35.0,33.0,100.0
257,,14.0,15.0,37.0,30.0,100.0
258,,14.0,15.0,34.0,29.0,100.0
259,,15.0,16.0,35.0,35.0,100.0
260,,15.0,14.0,37.0,29.0,100.0
261,,14.0,15.0,38.0,30.0,100.0
262,,14.0,14.0,32.0,32.0,100.0
263,,15.0,13.0,33.0,29.0,100.0
264,,15.0,13.0,34.0,30.0,100.0
265,,16.0,14.0,33.0,27.0,100.0
266,,15.0,14.0,35.0,30.0,100.0
267,,15.0,14.0,34.0,28.0,100.0
268,,14.0,14.0,35.0,30.0,99.0
269,,15.0,14.0,31.0,31.0,99.0
270,,15.0,13.0,36.0,28.0,100.0
271,,15.0,14.0,34.0,35.0,100.0
272,,14.0,15.0,35.0,27.0,100.0
273,,14.0,14.0,35.0,32.0,100.0
274,,16.0,15.0,35.0,31.0,100.0
275,,15.0,15.0,33.0,33.0,100.0
276,,15.0,15.0,34.0,23.0,100.0
277,,15.0,15.0,35.0,28.0,100.0
278,,15.0,15.0,36.0,27.0,100.0
279,,16.0,16.0,36.0,27.0,99.0
280,,14.0,14.0,31.0,26.0,100.0
281,,14.0,14.0,36.0,26.0,100.0
282,,14.0,14.0,33.0,25.0,100.0
283,,15.0,15.0,34.0,28.0,99.0
284,,16.0,14.0,32.0,28.0,100.0
285,,16.0,14.0,34.0,29.0,100.0
286,,16.0,14.0,39.0,25.0,100.0
287,,15.0,16.0,34.0,23.0,100.0
288,,16.0,15.0,41.0,28.0,100.0
289,,15.0,15.0,32.0,26.0,100.0
290,,14.0,15.0,35.0,26.0,100.0
291,,15.0,14.0,33.0,22.0,100.0
292,,15.0,15.0,36.0,31.0,99.0
293,,15.0,16.0,35.0,26.0,97.0
294,,15.0,14.0,33.0,28.0,100.0
295,,17.0,16.0,38.0,23.0,100.0
296,,15.0,15.0,35.0,25.0,100.0
297,,14.0,14.0,33.0,26.0,100.0
298,,16.0,15.0,30.0,25.0,99.0
299,,15.0,16.0,33.0,23.0,100.0
300,,15.0,15.0,34.0,24.0,100.0
301,,16.0,15.0,37.0,26.0,100.0
302,,14.0,15.0,36.0,24.0,100.0
303,,16.0,15.0,38.0,24.0,100.0
304,,14.0,18.0,33.0,27.0,99.0
305,,14.0,16.0,38.0,26.0,98.0
306,,15.0,16.0,37.0,25.0,99.0
307,,15.0,16.0,34.0,27.0,100.0
308,,16.0,18.0,36.0,26.0,100.0
309,,15.0,17.0,35.0,21.0,100.0
310,,17.0,14.0,32.0,24.0,100.0
311,,15.0,17.0,36.0,23.0,100.0
312,,14.0,16.0,35.0,20.0,100.0
313,,18.0,16.0,32.0,21.0,100.0
314,,16.0,16.0,37.0,24.0,100.0
315,,15.0,15.0,32.0,24.0,100.0
316,,15.0,15.0,36.0,23.0,100.0
317,,15.0,16.0,35.0,26.0,100.0
318,,16.0,15.0,35.0,23.0,99.0
319,,17.0,14.0,32.0,23.0,100.0
320,,16.0,16.0,36.0,23.0,100.0
321,,15.0,16.0,39.0,23.0,100.0
322,,16.0,15.0,36.0,22.0,100.0
323,,17.0,15.0,39.0,22.0,99.0
324,,17.0,16.0,35.0,26.0,100.0
325,,15.0,16.0,36.0,24.0,100.0
326,,19.0,16.0,38.0,25.0,100.0
327,,18.0,17.0,36.0,22.0,99.0
328,,19.0,17.0,33.0,24.0,100.0
329,,17.0,17.0,35.0,26.0,100.0
330,,17.0,17.0,33.0,22.0,100.0
331,,18.0,14.0,35.0,20.0,100.0
332,,19.0,16.0,36.0,29.0,100.0
333,,18.0,15.0,36.0,22.0,100.0
334,,18.0,15.0,38.0,23.0,100.0
335,,19.0,15.0,36.0,21.0,99.0
336,,17.0,16.0,40.0,24.0,99.0
337,,19.0,15.0,35.0,24.0,100.0
338,,17.0,14.0,36.0,25.0,100.0
339,,16.0,16.0,38.0,25.0,100.0
340,,16.0,16.0,35.0,23.0,100.0
341,,16.0,16.0,36.0,23.0,100.0
342,,13.0,14.0,32.0,19.0,100.0
343,,15.0,14.0,34.0,21.0,100.0
344,,14.0,15.0,39.0,21.0,99.0
345,,15.0,14.0,37.0,24.0,99.0
346,,15.0,15.0,37.0,22.0,100.0
347,,15.0,14.0,37.0,24.0,99.0
348,,16.0,15.0,37.0,25.0,100.0
349,,15.0,17.0,35.0,21.0,100.0
350,,15.0,16.0,35.0,24.0,100.0
351,,13.0,17.0,38.0,22.0,100.0
352,,15.0,14.0,35.0,26.0,100.0
353,,14.0,14.0,37.0,19.0,100.0
354,,14.0,17.0,34.0,22.0,99.0
355,,14.0,16.0,38.0,22.0,100.0
356,,15.0,15.0,30.0,19.0,99.0
357,,16.0,15.0,37.0,23.0,99.0
358,,17.0,14.0,35.0,21.0,99.0
359,,17.0,14.0,33.0,23.0,99.0
360,,17.0,14.0,35.0,22.0,100.0
361,,17.0,14.0,39.0,24.0,100.0
362,,16.0,16.0,33.0,19.0,100.0
363,,17.0,17.0,36.0,24.0,99.0
364,,17.0,16.0,37.0,22.0,100.0
365,,18.0,15.0,31.0,22.0,100.0
366,,17.0,16.0,37.0,21.0,100.0
367,,18.0,16.0,33.0,24.0,98.0
368,,17.0,15.0,34.0,21.0,100.0
369,,16.0,16.0,37.0,20.0,100.0
370,,18.0,16.0,33.0,21.0,100.0
371,,17.0,16.0,38.0,20.0,100.0
372,,16.0,16.0,37.0,23.0,100.0
373,,16.0,15.0,35.0,23.0,100.0
374,,16.0,15.0,35.0,22.0,99.0
375,,16.0,15.0,37.0,21.0,100.0
376,,17.0,15.0,38.0,21.0,99.0
377,,14.0,15.0,35.0,22.0,99.0
378,,15.0,15.0,38.0,22.0,100.0
379,,16.0,17.0,33.0,20.0,100.0
380,,16.0,18.0,34.0,21.0,100.0
381,,18.0,14.0,38.0,21.0,100.0
382,,16.0,16.0,35.0,19.0,100.0
383,,16.0,15.0,34.0,21.0,100.0
384,,15.0,17.0,33.0,20.0,100.0
385,,16.0,17.0,33.0,22.0,99.0
386,,17.0,16.0,32.0,25.0,100.0
387,,16.0,15.0,33.0,23.0,100.0
388,,16.0,16.0,33.0,20.0,99.0
389,,18.0,14.0,33.0,23.0,100.0
390,,17.0,15.0,38.0,18.0,99.0
391,,18.0,14.0,36.0,24.0,100.0
392,,17.0,14.0,33.0,20.0,99.0
393,,17.0,14.0,36.0,19.0,100.0
394,,16.0,14.0,38.0,19.0,100.0
395,,16.0,15.0,35.0,20.0,100.0
396,,17.0,15.0,34.0,18.0,100.0
397,,17.0,15.0,36.0,22.0,99.0
398,,15.0,17.0,32.0,21.0,99.0
399,,16.0,15.0,33.0,20.0,99.0
400,,14.0,16.0,38.0,21.0,100.0
401,,15.0,17.0,35.0,19.0,100.0
402,,15.0,16.0,37.0,24.0,100.0
403,,15.0,16.0,33.0,23.0,99.0
404,,17.0,17.0,38.0,19.0,99.0
405,,15.0,17.0,33.0,20.0,99.0
406,,17.0,15.0,36.0,21.0,99.0
407,,16.0,17.0,38.0,22.0,100.0
408,,16.0,18.0,34.0,21.0,100.0
409,,16.0,16.0,30.0,19.0,100.0
410,,16.0,17.0,31.0,18.0,100.0
411,,16.0,19.0,33.0,23.0,100.0
412,,18.0,19.0,34.0,20.0,99.0
413,,15.0,18.0,37.0,22.0,100.0
414,,17.0,17.0,37.0,20.0,100.0
415,,16.0,18.0,37.0,18.0,100.0
416,,15.0,18.0,39.0,17.0,99.0
417,,18.0,18.0,37.0,22.0,100.0
418,,20.0,17.0,37.0,18.0,100.0
419,,16.0,18.0,31.0,19.0,100.0
420,,17.0,15.0,38.0,19.0,100.0
421,,16.0,16.0,36.0,20.0,100.0
422,,19.0,17.0,36.0,19.0,99.0
423,,16.0,17.0,36.0,19.0,100.0
424,,17.0,16.0,35.0,18.0,99.0
425,,15.0,16.0,38.0,18.0,100.0
426,,15.0,16.0,33.0,19.0,100.0
427,,15.0,16.0,37.0,17.0,100.0
428,,15.0,16.0,35.0,18.0,100.0
429,,15.0,16.0,31.0,20.0,100.0
430,,15.0,16.0,33.0,24.0,100.0
431,,14.0,17.0,34.0,19.0,99.0
432,,16.0,16.0,36.0,22.0,100.0
433,,16.0,15.0,34.0,17.0,100.0
434,,16.0,16.0,36.0,16.0,100.0
435,,16.0,16.0,33.0,20.0,99.0
436,,16.0,15.0,35.0,18.0,99.0
437,,16.0,14.0,39.0,21.0,100.0
438,,16.0,16.0,35.0,19.0,100.0
439,,15.0,15.0,33.0,20.0,100.0
440,,18.0,15.0,35.0,17.0,100.0
441,,17.0,14.0,34.0,19.0,100.0
442,,17.0,15.0,33.0,19.0,100.0
443,,17.0,18.0,34.0,20.0,100.0
444,,16.0,16.0,35.0,23.0,100.0
445,,16.0,13.0,34.0,19.0,100.0
446,,19.0,15.0,35.0,21.0,100.0
447,,17.0,15.0,34.0,18.0,100.0
448,,16.0,16.0,33.0,20.0,100.0
449,,16.0,17.0,32.0,24.0,100.0
450,,17.0,16.0,39.0,20.0,100.0
451,,16.0,15.0,38.0,20.0,100.0
452,,19.0,16.0,34.0,20.0,100.0
453,,17.0,15.0,35.0,20.0,100.0
454,,18.0,16.0,37.0,16.0,100.0
455,,16.0,15.0,36.0,20.0,100.0
456,,16.0,16.0,34.0,18.0,100.0
457,,17.0,15.0,38.0,20.0,100.0
458,,16.0,14.0,32.0,18.0,100.0
459,,18.0,15.0,39.0,18.0,100.0
460,,17.0,14.0,39.0,16.0,100.0
461,,19.0,15.0,35.0,22.0,100.0
462,,19.0,14.0,37.0,19.0,100.0
463,,19.0,15.0,36.0,19.0,99.0
464,,18.0,15.0,35.0,21.0,100.0
465,,16.0,14.0,37.0,18.0,100.0
466,,18.0,15.0,40.0,18.0,100.0
467,,17.0,16.0,37.0,15.0,100.0
468,,18.0,16.0,36.0,18.0,100.0
469,,16.0,14.0,36.0,19.0,100.0
470,,15.0,17.0,34.0,19.0,100.0
471,,16.0,13.0,35.0,17.0,100.0
472,,15.0,15.0,32.0,19.0,100.0
473,,15.0,15.0,37.0,19.0,
474,,17.0,14.0,34.0,19.0,
475,,15.0,14.0,38.0,18.0,
476,,16.0,14.0,38.0,18.0,
477,,14.0,14.0,34.0,17.0,
478,,16.0,15.0,35.0,17.0,
479,,17.0,15.0,36.0,21.0,
480,,16.0,15.0,37.0,19.0,
481,,16.0,14.0,38.0,17.0,
482,,15.0,14.0,39.0,18.0,
483,,17.0,15.0,34.0,19.0,
484,,16.0,14.0,32.0,19.0,
485,,17.0,16.0,33.0,18.0,
486,,18.0,15.0,35.0,16.0,
487,,17.0,16.0,37.0,20.0,
488,,16.0,15.0,32.0,21.0,
489,,17.0,16.0,37.0,18.0,
490,,16.0,14.0,35.0,18.0,
491,,16.0,16.0,34.0,19.0,
492,,17.0,16.0,36.0,21.0,
493,,16.0,16.0,35.0,19.0,
494,,15.0,16.0,36.0,18.0,
495,,18.0,17.0,37.0,19.0,
496,,16.0,16.0,34.0,17.0,
497,,17.0,16.0,38.0,16.0,
498,,15.0,16.0,35.0,16.0,
499,,17.0,15.0,39.0,20.0,
500,,17.0,16.0,36.0,21.0,
